Greenhouse gas;Formula;Lifetime;Unit;RE (W m-2 ppb-1);AGWP20 (W m-2 yr kg-1);GWP20;AGWP 100(W m-2 yr kg-1);GWP100;Lifetime(years);mass to ppb factor (ppb/kg) (based on AGWP20);mass to ppb factor (ppb/kg) (based on AGWP100);Best estimate (mass to ppb)
Carbon dioxide;CO2;Infinite;-;0.0000137;2.49E-14;1;9.17E-14;1;;;;
Methane;CH4;12.4;years;0.000363;2.09E-12;84;2.61E-12;28;12.4;5.79899E-10;5.80028E-10;5.79964E-10
Fossil methane;CH4;12.4;years;0.000363;2.11E-12;85;2.73E-12;30;12.4;5.85449E-10;6.06696E-10;5.96072E-10
Nitrous oxide;N2O;121;years;0.003;6.58E-12;264;2.43E-11;265;121;1.1898E-10;1.1903E-10;1.19005E-10
Chlorofluorocarbons;;;;;;;;;;;;
CFC-11;CCl3F;45;years;0.26;1.72E-10;6900;4.28E-10;4660;45;4.097E-11;4.10272E-11;4.09986E-11
CFC-12;CCl2F2;100;years;0.32;2.69E-10;10800;9.39E-10;10200;100;4.63744E-11;4.64211E-11;4.63978E-11
CFC-13;CClF3;640;years;0.25;2.71E-10;10900;1.27E-09;13900;640;5.50513E-11;5.48721E-11;5.49617E-11
CFC-113;CCl2FCClF2;85;years;0.3;1.62E-10;6490;5.34E-10;5820;85;3.03009E-11;3.02778E-11;3.02894E-11
CFC-114;CClF2CClF2;190;years;0.31;1.92E-10;7710;7.88E-10;8590;190;3.26262E-11;3.26927E-11;3.26595E-11
CFC-115;CClF2CF3;1020;years;0.2;1.46E-10;5860;7.03E-10;7670;1020;3.6859E-11;3.69012E-11;3.68801E-11
Hydrochlorofluorocarbons;;;;;;;;;;;;
HCFC-21;CHCl2F;1.7;years;0.15;1.35E-11;543;1.35E-11;148;1.7;5.29416E-11;5.29412E-11;5.29414E-11
HCFC-22;CHClF2;11.9;years;0.21;1.32E-10;5280;1.62E-10;1760;11.9;6.49107E-11;6.48405E-11;6.48756E-11
HCFC-122;CHCl2CF2Cl;1;years;0.17;5.43E-12;218;5.43E-12;59;1;3.19412E-11;3.19412E-11;3.19412E-11
HCFC-122a;CHFClCFCl2;3.4;years;0.21;2.36E-11;945;2.37E-11;258;3.4;3.31456E-11;3.31933E-11;3.31695E-11
HCFC-123;CHCl2CF3;1.3;years;0.15;7.28E-12;292;7.28E-12;79;1.3;3.73333E-11;3.73333E-11;3.73333E-11
HCFC-123a;CHClFCF2Cl;4;years;0.23;3.37E-11;1350;3.39E-11;370;4;3.68789E-11;3.68478E-11;3.68634E-11
HCFC-124;CHClFCF3;5.9;years;0.2;4.67E-11;1870;4.83E-11;527;5.9;4.09571E-11;4.09322E-11;4.09447E-11
HCFC-132c;CH2FCFCl2;4.3;years;0.17;3.07E-11;1230;3.1E-11;338;4.3;4.24022E-11;4.24077E-11;4.24049E-11
HCFC-141b;CH3CCl2F;9.2;years;0.16;6.36E-11;2550;7.17E-11;782;9.2;4.87511E-11;4.87102E-11;4.87306E-11
HCFC-142b;CH3CClF2;17.2;years;0.19;1.25E-10;5020;1.82E-10;1980;17.2;5.5645E-11;5.58583E-11;5.57517E-11
HCFC-225ca;CHCl2CF2CF3;1.9;years;0.22;1.17E-11;469;1.17E-11;127;1.9;2.79912E-11;2.79904E-11;2.79908E-11
HCFC-225cb;CHClFCF2CClF2;5.9;years;0.29;4.65E-11;1860;4.81E-11;525;5.9;2.81253E-11;2.81122E-11;2.81188E-11
(E)-1-Chloro-3,3,3-trifluoroprop-1-ene;trans-CF3CH=CHCl;26;days;0.04;1.37E-13;5;1.37E-13;1;0.071232877;4.80817E-11;4.80817E-11;4.80817E-11
Hydrofluorocarbons;;;;;;;;;;;;
HFC-23;CHF3;222;years;0.18;2.7E-10;10800;1.14E-09;12400;222;7.84291E-11;7.86649E-11;7.8547E-11
HFC-32;CH2F2;5.2;years;0.11;6.07E-11;2430;6.21E-11;677;5.2;1.08435E-10;1.08566E-10;1.08501E-10
HFC-41;CH3F;2.8;years;0.02;1.07E-11;427;1.07E-11;116;2.8;1.91223E-10;1.91071E-10;1.91147E-10
HFC-125;CHF2CF3;28.2;years;0.23;1.52E-10;6090;2.91E-10;3170;28.2;4.61346E-11;4.61981E-11;4.61663E-11
HFC-134;CHF2CHF2;9.7;years;0.19;8.93E-11;3580;1.02E-10;1120;9.7;5.55163E-11;5.53464E-11;5.54313E-11
HFC-134a;CH2FCF3;13.4;years;0.16;9.26E-11;3710;1.19E-10;1300;13.4;5.57151E-11;5.55356E-11;5.56254E-11
HFC-143;CH2FCHF2;3.5;years;0.13;3E-11;1200;3.01E-11;328;3.5;6.61523E-11;6.61538E-11;6.61531E-11
HFC-143a;CH3CF3;47.1;years;0.16;1.73E-10;6940;4.41E-10;4800;47.1;6.63506E-11;6.64729E-11;6.64118E-11
HFC-152;CH2FCH2F;0.4;years;0.04;1.51E-12;60;1.51E-12;16;0.4;9.4375E-11;9.4375E-11;9.4375E-11
HFC-152a;CH3CHF2;1.5;years;0.1;1.26E-11;506;1.26E-11;138;1.5;8.40001E-11;8.4E-11;8.40001E-11
HFC-161;CH3CH2F;66;days;0.02;3.33E-13;13;3.33E-13;4;0.180821918;9.20795E-11;9.20795E-11;9.20795E-11
HFC-227ca;CF3CF2CHF2;28.2;years;0.27;1.27E-10;5080;2.42E-10;2640;28.2;3.28361E-11;3.27273E-11;3.27817E-11
HFC-227ea;CF3CHFCF3;38.9;years;0.26;1.34E-10;5360;3.07E-10;3350;38.9;3.29589E-11;3.28678E-11;3.29133E-11
HFC-236cb;CH2FCF2CF3;13.1;years;0.23;8.67E-11;3480;1.11E-10;1210;13.1;3.67617E-11;3.68582E-11;3.68099E-11
HFC-236ea;CHF2CHFCF3;11;years;0.3;1.03E-10;4110;1.22E-10;1330;11;3.72602E-11;3.69739E-11;3.7117E-11
HFC-236fa;CF3CH2CF3;242;years;0.24;1.73E-10;6940;7.39E-10;8060;242;3.75515E-11;3.75905E-11;3.7571E-11
HFC-245ca;CH2FCF2CHF2;6.5;years;0.24;6.26E-11;2510;6.56E-11;716;6.5;4.20676E-11;4.20513E-11;4.20594E-11
HFC-245cb;CF3CF2CH3;47.1;years;0.24;1.67E-10;6680;4.24E-10;4620;47.1;4.26996E-11;4.2607E-11;4.26533E-11
HFC-245ea;CHF2CHFCHF2;3.2;years;0.16;2.15E-11;863;2.16E-11;235;3.2;4.20734E-11;4.21875E-11;4.21305E-11
HFC-245eb;CH2FCHFCF3;3.1;years;0.2;2.66E-11;1070;2.66E-11;290;3.1;4.2971E-11;4.29032E-11;4.29371E-11
HFC-245fa;CHF2CH2CF3;7.7;years;0.24;7.29E-11;2920;7.87E-11;858;7.7;4.2622E-11;4.25867E-11;4.26043E-11
HFC-263fb;CH3CH2CF3;1.2;years;0.1;6.93E-12;278;6.93E-12;76;1.2;5.775E-11;5.775E-11;5.775E-11
HFC-272ca;CH3CF2CH3;2.6;years;0.07;1.32E-11;530;1.32E-11;144;2.6;7.25606E-11;7.25275E-11;7.2544E-11
HFC-329p;CHF2CF2CF2CF3;28.4;years;0.31;1.13E-10;4510;2.16E-10;2360;28.4;2.53904E-11;2.52818E-11;2.53361E-11
HFC-365mfc;CH3CF2CH2CF3;8.7;years;0.22;6.64E-11;2660;7.38E-11;804;8.7;3.85624E-11;3.85584E-11;3.85604E-11
HFC-43-10mee;CF3CHFCHFCF2CF3;16.1;years;0.42;1.08E-10;4310;1.51E-10;1650;16.1;2.24553E-11;2.23756E-11;2.24154E-11
HFC-1132a;CH2=CF2;4;days;0.004;3.87E-15;0;3.87E-15;0;0.010958904;8.82844E-11;8.82844E-11;8.82844E-11
HFC-1141;CH2=CHF;2.1;days;0.002;1.54E-15;0;1.54E-15;0;0.005753425;1.33833E-10;1.33833E-10;1.33833E-10
(Z)-HFC-1225ye;CF3CF=CHF(Z);8.5;days;0.02;2.14E-14;1;2.14E-14;0;0.023287671;4.59471E-11;4.59471E-11;4.59471E-11
(E)-HFC-1225ye;CF3CF=CHF(E);4.9;days;0.01;7.25E-15;0;7.25E-15;0;0.013424658;5.40051E-11;5.40051E-11;5.40051E-11
(Z)-HFC-1234ze;CF3CH=CHF(Z);10;days;0.02;2.61E-14;1;2.61E-14;0;0.02739726;4.76325E-11;4.76325E-11;4.76325E-11
HFC-1234yf;CF3CF=CH2;10.5;days;0.02;3.22E-14;1;3.22E-14;0;0.028767123;5.59667E-11;5.59667E-11;5.59667E-11
(E)-HFC-1234ze;trans-CF3CH=CHF;16.4;days;0.04;8.74E-14;4;8.74E-14;1;0.044931507;4.86296E-11;4.86296E-11;4.86296E-11
(Z)-HFC-1336;CF3CH=CHCF3(Z);22;days;0.07;1.54E-13;6;1.54E-13;2;0.060273973;3.65E-11;3.65E-11;3.65E-11
HFC-1243zf;CF3CH=CH2;7;days;0.01;1.37E-14;1;1.37E-14;0;0.019178082;7.14357E-11;7.14357E-11;7.14357E-11
HFC-1345zfc;C2F5CH=CH2;7.6;days;0.01;1.15E-14;0;1.15E-14;0;0.020821918;5.52303E-11;5.52303E-11;5.52303E-11
3,3,4,4,5,5,6,6,6-Nonafluorohex-1-ene;C4F9CH=CH2;7.6;days;0.03;1.25E-14;0;1.25E-14;0;0.020821918;2.0011E-11;2.0011E-11;2.0011E-11
3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooct-1-ene;C6F13CH=CH2;7.6;days;0.03;9.89E-15;0;9.89E-15;0;0.020821918;1.58327E-11;1.58327E-11;1.58327E-11
3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodec-1-ene;C8F17CH=CH2;7.6;days;0.03;8.52E-15;0;8.52E-15;0;0.020821918;1.36395E-11;1.36395E-11;1.36395E-11
Chlorocarbons and hydrochlorocarbons;;;;;;;;;;;;
Methyl chloroform;CH3CCl3;5;years;0.07;1.44E-11;578;1.47E-11;160;5;4.19105E-11;4.2E-11;4.19552E-11
Carbon tetrachloride;CCl4;26;years;0.17;8.69E-11;3480;1.59E-10;1730;26;3.66372E-11;3.67581E-11;3.66976E-11
Methyl chloride;CH3Cl;1;years;0.01;1.12E-12;45;1.12E-12;12;1;1.12E-10;1.12E-10;1.12E-10
Methylene chloride;CH2Cl2;0.4;years;0.03;8.18E-13;33;8.18E-13;9;0.4;6.81667E-11;6.81667E-11;6.81667E-11
Chloroform;CHCl3;0.4;years;0.08;1.5E-12;60;1.5E-12;16;0.4;4.6875E-11;4.6875E-11;4.6875E-11
1,2-Dichloroethane;CH2ClCH2Cl;65;days;0.01;8.24E-14;3;8.24E-14;1;0.178082192;4.62708E-11;4.62708E-11;4.62708E-11
Bromocarbons, hyrdobromocarbons and Halons;;;;;;;;;;;;
Methyl bromide;CH3Br;0.8;years;0.004;2.16E-13;9;2.16E-13;2;0.8;6.75E-11;6.75E-11;6.75E-11
Methylene bromide;CH2Br2;0.3;years;0.01;9.31E-14;4;9.31E-14;1;0.3;3.10333E-11;3.10333E-11;3.10333E-11
Halon-1201;CHBrF2;5.2;years;0.15;3.37E-11;1350;3.45E-11;376;5.2;4.41482E-11;4.42308E-11;4.41895E-11
Halon-1202;CBr2F2;2.9;years;0.27;2.12E-11;848;2.12E-11;231;2.9;2.71028E-11;2.70754E-11;2.70891E-11
Halon-1211;CBrClF2;16;years;0.29;1.15E-10;4590;1.6E-10;1750;16;3.47367E-11;3.45495E-11;3.46431E-11
Halon-1301;CBrF3;65;years;0.3;1.95E-10;7800;5.77E-10;6290;65;3.7756E-11;3.76801E-11;3.7718E-11
Halon-2301;CH2BrCF3;3.4;years;0.14;1.59E-11;635;1.59E-11;173;3.4;3.34968E-11;3.34034E-11;3.34501E-11
Halon-2311/Halothane;CHBrClCF3;1;years;0.13;3.77E-12;151;3.77E-12;41;1;2.9E-11;2.9E-11;2.9E-11
Halon-2401;CHFBrCF3;2.9;years;0.19;1.68E-11;674;1.68E-11;184;2.9;3.05209E-11;3.049E-11;3.05055E-11
Halon-2402;CBrF2CBrF2;20;years;0.31;8.59E-11;3440;1.35E-10;1470;20;2.1918E-11;2.19219E-11;2.192E-11
Fully Fluorinated Species;;;;;;;;;;;;
Nitrogen trifluoride;NF3;500;years;0.2;3.19E-10;12800;1.47E-09;16100;500;8.13556E-11;8.10948E-11;8.12252E-11
Sulphur hexafluoride;SF6;3200;years;0.57;4.37E-10;17500;2.16E-09;23500;3200;3.84532E-11;3.84899E-11;3.84716E-11
(Trifluoromethyl)sulfur pentafluoride;SF5CF3;800;years;0.59;3.36E-10;13500;1.6E-09;17400;800;2.8832E-11;2.88489E-11;2.88404E-11
Sulfuryl fluoride;SO2F2;36;years;0.2;1.71E-10;6840;3.76E-10;4090;36;5.57189E-11;5.56845E-11;5.57017E-11
PFC-14;CF4;50000;years;0.09;1.22E-10;4880;6.08E-10;6630;50000;6.77913E-11;6.76231E-11;6.77072E-11
PFC-116;C2F6;10000;years;0.25;2.05E-10;8210;1.02E-09;11100;10000;4.1041E-11;4.10043E-11;4.10227E-11
PFC-c216;c-C3F6;3000;years;0.23;1.71E-10;6850;8.44E-10;9200;3000;3.7298E-11;3.73106E-11;3.73043E-11
PFC-218;C3F8;2600;years;0.28;1.66E-10;6640;8.16E-10;8900;2600;2.9757E-11;2.97069E-11;2.9732E-11
PFC-318;c-C4F8;3200;years;0.32;1.77E-10;7110;8.75E-10;9540;3200;2.77428E-11;2.77732E-11;2.7758E-11
PFC-31-10;C4F10;2600;years;0.36;1.71E-10;6870;8.44E-10;9200;2600;2.38415E-11;2.38982E-11;2.38698E-11
Perfluorocyclopentene;c-C5F8;31;days;0.08;1.71E-13;7;1.71E-13;2;0.084931507;2.51673E-11;2.51673E-11;2.51673E-11
PFC-41-12;n-C5F12;4100;years;0.41;1.58E-10;6350;7.84E-10;8550;4100;1.93153E-11;1.93561E-11;1.93357E-11
PFC-51-14;n-C6F14;3100;years;0.44;1.47E-10;5890;7.26E-10;7910;3100;1.67585E-11;1.67676E-11;1.6763E-11
PFC-61-16;n-C7F16;3000;years;0.5;1.45E-10;5830;7.17E-10;7820;3000;1.45484E-11;1.45803E-11;1.45644E-11
PFC-71-18;C8F18;3000;years;0.55;1.42E-10;5680;6.99E-10;7620;3000;1.29522E-11;1.29221E-11;1.29371E-11
PFC-91-18;C10F18;2000;years;0.55;1.34E-10;5390;6.59E-10;7190;2000;1.22428E-11;1.22839E-11;1.22633E-11
Perfluorodecalin(cis);Z-C10F18;2000;years;0.56;1.35E-10;5430;6.64E-10;7240;2000;1.21139E-11;1.2156E-11;1.2135E-11
Perfluorodecalin(trans);E-C10F18;2000;years;0.48;1.18E-10;4720;5.77E-10;6290;2000;1.23532E-11;1.23239E-11;1.23385E-11
PFC-1114;CF2=CF2;1.1;days;0.002;2.68E-16;0;2.68E-16;0;0.003013699;4.44636E-11;4.44636E-11;4.44636E-11
PFC-1216;CF3CF=CF2;4.9;days;0.01;6.42E-15;0;6.42E-15;0;0.013424658;4.78224E-11;4.78224E-11;4.78224E-11
Perfluorobuta-1,3-diene;CF2=CFCF=CF2;1.1;days;0.003;3.29E-16;0;3.29E-16;0;0.003013699;3.63894E-11;3.63894E-11;3.63894E-11
Perfluorobut-1-ene;CF3CF2CF=CF2;6;days;0.02;8.38E-15;0;8.38E-15;0;0.016438356;2.54892E-11;2.54892E-11;2.54892E-11
Perfluorobut-2-ene;CF3CF=CFCF3;31;days;0.07;1.62E-13;6;1.62E-13;2;0.084931507;2.72488E-11;2.72488E-11;2.72488E-11
Halogenated alcohols and ethers;;;;;;;;;;;;
HFE-125;CHF2OCF3;119;years;0.41;3.1E-10;12400;1.14E-09;12400;119;4.10707E-11;4.11049E-11;4.10878E-11
HFE-134 (HG-00);CHF2OCHF2;24.4;years;0.44;2.9E-10;11600;5.1E-10;5560;24.4;4.82852E-11;4.83056E-11;4.82954E-11
HFE-143a;CH3OCF3;4.8;years;0.18;4.72E-11;1890;4.8E-11;523;4.8;5.54899E-11;5.55556E-11;5.55227E-11
HFE-227ea;CF3CHFOCF3;51.6;years;0.44;2.22E-10;8900;5.92E-10;6450;51.6;3.04313E-11;3.04609E-11;3.04461E-11
HCFE-235ca2(enflurane);CHF2OCF2CHFCl;4.3;years;0.41;5.3E-11;2120;5.35E-11;583;4.3;3.03523E-11;3.0346E-11;3.03491E-11
HCFE-235da2(isoflurane);CHF2OCHClCF3;3.5;years;0.42;4.49E-11;1800;4.5E-11;491;3.5;3.06453E-11;3.06122E-11;3.06288E-11
HFE-236ca;CHF2OCF2CHF2;20.8;years;0.56;2.42E-10;9710;3.89E-10;4240;20.8;3.36348E-11;3.36713E-11;3.36531E-11
