Greenhouse gas;Formula;Lifetime;Unit;RE (W m-2 ppb-1);AGWP20 (W m-2 yr kg-1);GWP20;AGWP 100(W m-2 yr kg-1);GWP100;Lifetime(years);mass to ppb factor (ppb/kg) (based on AGWP20);mass to ppb factor (ppb/kg) (based on AGWP100);Best estimate (mass to ppb)
HFE-236ea2(desflurane);CHF2OCHFCF3;10.8;years;0.45;1.39E-10;5550;1.64E-10;1790;10.8;3.39253E-11;3.37481E-11;3.38367E-11
HFE-236fa;CF3CH2OCF3;7.5;years;0.36;8.35E-11;3350;8.98E-11;979;7.5;3.32352E-11;3.32593E-11;3.32473E-11
HFE-245cb2;CF3CF2OCH3;4.9;years;0.33;5.9E-11;2360;6E-11;654;4.9;3.71138E-11;3.71058E-11;3.71098E-11
HFE-245fa1;CHF2CH2OCF3;6.6;years;0.31;7.22E-11;2900;7.59E-11;828;6.6;3.70793E-11;3.70968E-11;3.70881E-11
HFE-245fa2;CHF2OCH2CF3;5.5;years;0.36;7.25E-11;2910;7.45E-11;812;5.5;3.7607E-11;3.76263E-11;3.76166E-11
2,2,3,3,3-Pentafluoropropan-1-ol;CF3CF2CH2OH;0.3;years;0.14;1.72E-12;69;1.72E-12;19;0.3;4.09524E-11;4.09524E-11;4.09524E-11
HFE-254cb1;CH3OCF2CHF2;2.5;years;0.26;2.76E-11;1110;2.76E-11;301;2.5;4.24758E-11;4.24615E-11;4.24687E-11
HFE-263fb2;CF3CH2OCH3;23;days;0.04;1.22E-13;5;1.22E-13;1;0.063013699;4.84022E-11;4.84022E-11;4.84022E-11
HFE-263m1;CF3OCH2CH3;0.4;years;0.13;2.7E-12;108;2.7E-12;29;0.4;5.19231E-11;5.19231E-11;5.19231E-11
3,3,3-Trifluoropropan-1-ol;CF3CH2CH2OH;12;days;0.02;3.57E-14;1;3.57E-14;0;0.032876712;5.42938E-11;5.42938E-11;5.42938E-11
HFE-329mcc2;CHF2CF2OCF2CF3;22.5;years;0.53;1.68E-10;6720;2.81E-10;3070;22.5;2.39232E-11;2.3844E-11;2.38836E-11
HFE-338mmz1;(CF3)2CHOCHF2;21.2;years;0.44;1.48E-10;5940;2.4E-10;2620;21.2;2.59805E-11;2.59611E-11;2.59708E-11
HFE-338mcf2;CF3CH2OCF2CF3;7.5;years;0.44;7.93E-11;3180;8.52E-11;929;7.5;2.58247E-11;2.58182E-11;2.58215E-11
Sevoflurane (HFE-347mmz1);(CF3)2CHOCH2F;2.2;years;0.32;1.98E-11;795;1.98E-11;216;2.2;2.81282E-11;2.8125E-11;2.81266E-11
HFE-347mcc3 (HFE-7000);CH3OCF2CF2CF3;5;years;0.35;4.78E-11;1910;4.86E-11;530;5;2.78239E-11;2.77714E-11;2.77977E-11
HFE-347mcf2;CHF2CH2OCF2CF3;6.6;years;0.42;7.45E-11;2990;7.83E-11;854;6.6;2.82399E-11;2.82468E-11;2.82433E-11
HFE-347pcf2;CHF2CF2OCH2CF3;6;years;0.48;7.86E-11;3150;8.15E-11;889;6;2.83013E-11;2.82986E-11;2.82999E-11
HFE-347mmy1;(CF3)2CFOCH3;3.7;years;0.32;3.32E-11;1330;3.33E-11;363;3.7;2.81671E-11;2.8125E-11;2.8146E-11
HFE-356mec3;CH3OCF2CHFCF3;3.8;years;0.3;3.53E-11;1410;3.55E-11;387;3.8;3.11261E-11;3.11404E-11;3.11332E-11
HFE-356mff2;CF3CH2OCH2CF3;105;days;0.17;1.54E-12;62;1.54E-12;17;0.287671233;3.14902E-11;3.14902E-11;3.14902E-11
HFE-356pcf2;CHF2CH2OCF2CHF2;5.7;years;0.37;6.4E-11;2560;6.59E-11;719;5.7;3.12825E-11;3.1247E-11;3.12648E-11
HFE-356pcf3;CHF2OCH2CF2CHF2;3.5;years;0.38;4.08E-11;1640;4.09E-11;446;3.5;3.07782E-11;3.07519E-11;3.0765E-11
HFE-356pcc3;CH3OCF2CF2CHF2;3.8;years;0.32;3.77E-11;1510;3.79E-11;413;3.8;3.11647E-11;3.11678E-11;3.11662E-11
HFE-356mmz1;(CF3)2CHOCH3;97.1;days;0.15;1.25E-12;50;1.25E-12;14;0.266027397;3.13251E-11;3.13251E-11;3.13251E-11
HFE-365mcf3;CF3CF2CH2OCH3;19.3;days;0.05;8.51E-14;3;8.51E-14;1;0.052876712;3.21881E-11;3.21881E-11;3.21881E-11
HFE-365mcf2;CF3CF2OCH2CH3;0.6;years;0.26;5.35E-12;215;5.35E-12;58;0.6;3.42949E-11;3.42949E-11;3.42949E-11
HFE-374pc2;CHF2CF2OCH2CH3;5;years;0.3;5.65E-11;2260;5.75E-11;627;5;3.83694E-11;3.83333E-11;3.83514E-11
4,4,4-Trifluorobutan-1-ol;CF3(CH2)2CH2OH;4;days;0.01;1.73E-15;0;1.73E-15;0;0.010958904;1.57863E-11;1.57863E-11;1.57863E-11
2,2,3,3,4,4,5,5-Octafluorocyclopentanol;(CF2)4CH(OH);0.3;years;0.16;1.18E-12;47;1.18E-12;13;0.3;2.45833E-11;2.45833E-11;2.45833E-11
HFE-43-10pccc124(H-Galden 1040x,HG-11);CHF2OCF2OC2F4OCHF2;13.5;years;1.02;2E-10;8010;2.58E-10;2820;13.5;1.87969E-11;1.87478E-11;1.87723E-11
HFE-449s1 (HFE-7100);C4F9OCH3;4.7;years;0.36;3.8E-11;1530;3.86E-11;421;4.7;2.27819E-11;2.28132E-11;2.27976E-11
n-HFE-7100;n-C4F9OCH3;4.7;years;0.42;4.39E-11;1760;4.45E-11;486;4.7;2.25592E-11;2.25431E-11;2.25511E-11
i-HFE-7100;i-C4F9OCH3;4.7;years;0.35;3.68E-11;1480;3.73E-11;407;4.7;2.26928E-11;2.26748E-11;2.26838E-11
HFE-569sf2 (HFE-7200);C4F9OC2H5;0.8;years;0.3;5.21E-12;209;5.21E-12;57;0.8;2.17083E-11;2.17083E-11;2.17083E-11
n-HFE-7200;n-C4F9OC2H5;0.8;years;0.35;5.92E-12;237;5.92E-12;65;0.8;2.11429E-11;2.11429E-11;2.11429E-11
i-HFE-7200;i-C4F9OC2H5;0.8;years;0.24;4.06E-12;163;4.06E-12;44;0.8;2.11458E-11;2.11458E-11;2.11458E-11
HFE-236ca12 (HG-10);CHF2OCF2OCHF2;25;years;0.65;2.75E-10;11000;4.91E-10;5350;25;3.07317E-11;3.07791E-11;3.07554E-11
HFE-338pcc13 (HG-01);CHF2OCF2CF2OCHF2;12.9;years;0.86;2.1E-10;8430;2.67E-10;2910;12.9;2.40268E-11;2.40774E-11;2.40521E-11
1,1,1,3,3,3-Hexafluoropropan-2-ol;(CF3)2CHOH;1.9;years;0.26;1.67E-11;668;1.67E-11;182;1.9;3.38066E-11;3.38057E-11;3.38061E-11
HG-02;HF2C?(OCF2CF2)2?OCF2H;12.9;years;1.24;1.97E-10;7900;2.5E-10;2730;12.9;1.56322E-11;1.56356E-11;1.56339E-11
HG-03;HF2C?(OCF2CF2)3?OCF2H;12.9;years;1.76;2.06E-10;8270;2.62E-10;2850;12.9;1.15168E-11;1.15448E-11;1.15308E-11
HG-20;HF2C?(OCF2)2?OCF2H;25;years;0.92;2.73E-10;10900;4.86E-10;5300;25;2.15547E-11;2.15247E-11;2.15397E-11
HG-21;HF2C?OCF2CF2OCF2OCF2O?CF2H;13.5;years;1.71;2.76E-10;11100;3.57E-10;3890;13.5;1.54728E-11;1.5474E-11;1.54734E-11
HG-30;HF2C?(OCF2)3?OCF2H;25;years;1.65;3.77E-10;15100;6.73E-10;7330;25;1.65968E-11;1.66195E-11;1.66082E-11
1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane;CF3CF2CF2OCH2CH3;0.8;years;0.28;5.56E-12;223;5.56E-12;61;0.8;2.48214E-11;2.48214E-11;2.48214E-11
Fluoroxene;CF3CH2OCH=CH2;3.6;days;0.01;4.97E-15;0;4.97E-15;0;0.009863014;5.03903E-11;5.03903E-11;5.03903E-11
1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane;CH2FOCF2CF2H;6.2;years;0.34;7.68E-11;3080;7.99E-11;871;6.2;3.79397E-11;3.79032E-11;3.79215E-11
2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan;C12H5F19O2;1;years;0.49;5.09E-12;204;5.09E-12;56;1;1.03878E-11;1.03878E-11;1.03878E-11
Fluoro(methoxy)methane;CH3OCH2F;73;days;0.07;1.15E-12;46;1.15E-12;13;0.2;8.21429E-11;8.21429E-11;8.21429E-11
Difluoro(methoxy)methane;CH3OCHF2;1.1;years;0.17;1.32E-11;528;1.32E-11;144;1.1;7.05882E-11;7.05882E-11;7.05882E-11
Fluoro(fluoromethoxy)methane;CH2FOCH2F;0.9;years;0.19;1.2E-11;479;1.2E-11;130;0.9;7.01754E-11;7.01754E-11;7.01754E-11
Difluoro(fluoromethoxy)methane;CH2FOCHF2;3.3;years;0.3;5.65E-11;2260;5.66E-11;617;3.3;5.72042E-11;5.71717E-11;5.71879E-11
Trifluoro(fluoromethoxy)methane;CH2FOCF3;4.4;years;0.33;6.82E-11;2730;6.89E-11;751;4.4;4.74736E-11;4.74518E-11;4.74627E-11
HG'-01;CH3OCF2CF2OCH3;2;years;0.29;2.03E-11;815;2.03E-11;222;2;3.50016E-11;3.5E-11;3.50008E-11
HG'-02;CH3O(CF2CF2O)2CH3;2;years;0.56;2.16E-11;868;2.16E-11;236;2;1.92866E-11;1.92857E-11;1.92862E-11
HG'-03;CH3O(CF2CF2O)3CH3;2;years;0.76;2.03E-11;812;2.03E-11;221;2;1.33559E-11;1.33553E-11;1.33556E-11
HFE-329me3;CF3CFHCF2OCF3;40;years;0.48;1.79E-10;7170;4.17E-10;4550;40;2.36941E-11;2.3661E-11;2.36775E-11
3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol;CF3(CF2)4CH2CH2OH;20;days;0.06;3.91E-14;2;3.91E-14;0;0.054794521;1.18929E-11;1.18929E-11;1.18929E-11
3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol;CF3(CF2)6CH2CH2OH;20;days;0.07;3E-14;1;3E-14;0;0.054794521;7.82143E-12;7.82143E-12;7.82143E-12
3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol;CF3(CF2)8CH2CH2OH;20;days;0.05;1.72E-14;1;1.72E-14;0;0.054794521;6.278E-12;6.278E-12;6.278E-12
2-Chloro-1,1,2-trifluoro-1-methoxyethane;CH3OCF2CHFCl;1.4;years;0.21;1.12E-11;449;1.12E-11;122;1.4;3.80953E-11;3.80952E-11;3.80952E-11
PFPMIE(perfluoropolymethylisopropyl ether);CF3OCF(CF3)CF2OCF2OCF3;800;years;0.65;1.87E-10;7500;8.9E-10;9710;800;1.45652E-11;1.45659E-11;1.45655E-11
HFE-216;CF3OCF=CF2;8.4;days;0.02;1.92E-14;1;1.92E-14;0;0.023013699;4.17143E-11;4.17143E-11;4.17143E-11
Trifluoromethylformate;HCOOCF3;3.5;years;0.31;5.37E-11;2150;5.39E-11;588;3.5;4.96569E-11;4.96774E-11;4.96672E-11
Perfluoroethylformate;HCOOCF2CF3;3.5;years;0.44;5.3E-11;2130;5.32E-11;580;3.5;3.45295E-11;3.45455E-11;3.45375E-11
Perfluoropropylformate;HCOOCF2CF2CF3;2.6;years;0.5;3.45E-11;1380;3.45E-11;376;2.6;2.65506E-11;2.65385E-11;2.65445E-11
Perfluorobutylformate;HCOOCF2CF2CF2CF3;3;years;0.56;3.59E-11;1440;3.59E-11;392;3;2.13963E-11;2.1369E-11;2.13827E-11
2,2,2-Trifluoroethylformate;HCOOCH2CF3;0.4;years;0.16;3.07E-12;123;3.07E-12;33;0.4;4.79688E-11;4.79688E-11;4.79688E-11
3,3,3-Trifluoropropylformate;HCOOCH2CH2CF3;0.3;years;0.13;1.6E-12;64;1.6E-12;17;0.3;4.10256E-11;4.10256E-11;4.10256E-11
1,2,2,2-Tetrafluoroethylformate;HCOOCHFCF3;3.2;years;0.35;4.3E-11;1720;4.31E-11;470;3.2;3.84671E-11;3.84821E-11;3.84746E-11
1,1,1,3,3,3-Hexafluoropropan-2-ylformate;HCOOCH(CF3)2;3.2;years;0.33;3.05E-11;1220;3.05E-11;333;3.2;2.89384E-11;2.88826E-11;2.89105E-11
Perfluorobutylacetate;CH3COOCF2CF2CF2CF3;21.9;days;0.12;1.52E-13;6;1.52E-13;2;0.06;2.11111E-11;2.11111E-11;2.11111E-11
Perfluoropropylacetate;CH3COOCF2CF2CF3;21.9;days;0.11;1.59E-13;6;1.59E-13;2;0.06;2.40909E-11;2.40909E-11;2.40909E-11
Perfluoroethylacetate;CH3COOCF2CF3;21.9;days;0.1;1.89E-13;8;1.89E-13;2;0.06;3.15E-11;3.15E-11;3.15E-11
Trifluoromethylacetate;CH3COOCF3;21.9;days;0.07;1.9E-13;8;1.9E-13;2;0.06;4.52381E-11;4.52381E-11;4.52381E-11
Methylcarbonofluoridate;FCOOCH3;1.8;years;0.07;8.74E-12;350;8.74E-12;95;1.8;6.93661E-11;6.93651E-11;6.93656E-11
1,1-Difluoroethylcarbonofluoridate;FCOOCF2CH3;0.3;years;0.17;2.46E-12;99;2.46E-12;27;0.3;4.82353E-11;4.82353E-11;4.82353E-11
1,1-Difluoroethyl2,2,2-trifluoroacetate;CF3COOCF2CH3;0.3;years;0.27;2.83E-12;113;2.83E-12;31;0.3;3.49383E-11;3.49383E-11;3.49383E-11
Ethyl 2,2,2-trifluoroacetate;CF3COOCH2CH3;21.9;days;0.05;1.26E-13;5;1.26E-13;1;0.06;4.2E-11;4.2E-11;4.2E-11
2,2,2-Trifluoroethyl2,2,2-trifluoroacetate;CF3COOCH2CF3;54.8;days;0.15;6.27E-13;25;6.27E-13;7;0.150136986;2.78412E-11;2.78412E-11;2.78412E-11
Methyl 2,2,2-trifluoroacetate;CF3COOCH3;0.6;years;0.18;4.8E-12;192;4.8E-12;52;0.6;4.44444E-11;4.44444E-11;4.44444E-11
Methyl 2,2-difluoroacetate;HCF2COOCH3;40.1;days;0.05;3E-13;12;3E-13;3;0.109863014;5.46135E-11;5.46135E-11;5.46135E-11
Difluoromethyl 2,2,2-trifluoroacetate;CF3COOCHF2;0.3;years;0.24;2.48E-12;99;2.48E-12;27;0.3;3.44444E-11;3.44444E-11;3.44444E-11
2,2,3,3,4,4,4-Heptafluorobutan-1-ol;C3F7CH2OH;0.6;years;0.2;3.1E-12;124;3.1E-12;34;0.6;2.58333E-11;2.58333E-11;2.58333E-11
1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane;CHF2CHFOCF3;9.8;years;0.35;9.91E-11;3970;1.14E-10;1240;9.8;3.32064E-11;3.32374E-11;3.32219E-11
1-Ethoxy-1,1,2,3,3,3-hexafluoropropane;CF3CHFCF2OCH2CH3;0.4;years;0.19;2.14E-12;86;2.14E-12;23;0.4;2.81579E-11;2.81579E-11;2.81579E-11
1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)-propane;CF3CF2CF2OCHFCF3;67;years;0.58;1.98E-10;7940;5.95E-10;6490;67;1.97431E-11;1.97516E-11;1.97473E-11
2,2,3,3-Tetrafluoro-1-propanol;CHF2CF2CH2OH;91.2;days;0.11;1.19E-12;48;1.19E-12;13;0.249863014;4.32965E-11;4.32965E-11;4.32965E-11
2,2,3,4,4,4-Hexafluoro-1-butanol;CF3CHFCF2CH2OH;94.9;days;0.19;1.56E-12;63;1.56E-12;17;0.26;3.15789E-11;3.15789E-11;3.15789E-11
2,2,3,3,4,4,4-Heptafluoro-1-butanol;CF3CF2CF2CH2OH;0.3;years;0.16;1.49E-12;60;1.49E-12;16;0.3;3.10417E-11;3.10417E-11;3.10417E-11
1,1,2,2-Tetrafluoro-3-methoxy-propane;CHF2CF2CH2OCH3;14.2;days;0.03;4.82E-14;2;4.82E-14;1;0.03890411;4.12981E-11;4.12981E-11;4.12981E-11
perfluoro-2-methyl-3-pentanone;CF3CF2C(O)CF(CF3)2;7;days;0.03;9.14E-15;0;9.14E-15;0;0.019178082;1.58862E-11;1.58862E-11;1.58862E-11
3,3,3-Trifluoropropanal;CF3CH2CHO;2;days;0.004;9.86E-16;0;9.86E-16;0;0.005479452;4.49863E-11;4.49863E-11;4.49863E-11
2-Fluoroethanol;CH2FCH2OH;20.4;days;0.02;8.07E-14;3;8.07E-14;1;0.055890411;7.21949E-11;7.21949E-11;7.21949E-11
2,2-Difluoroethanol;CHF2CH2OH;40;days;0.04;2.78E-13;11;2.78E-13;3;0.109589041;6.34188E-11;6.34188E-11;6.34188E-11
2,2,2-Trifluoroethanol;CF3CH2OH;0.3;years;0.1;1.83E-12;73;1.83E-12;20;0.3;6.1E-11;6.1E-11;6.1E-11
1,1'-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane;HCF2O(CF2CF2O)2CF2H;26;years;1.15;2.47E-10;9910;4.51E-10;4920;26;1.5394E-11;1.54129E-11;1.54034E-11
1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-Tetraoxadodecane;HCF2O(CF2CF2O)3CF2H;26;years;1.43;2.26E-10;9050;4.12E-10;4490;26;1.13272E-11;1.13231E-11;1.13252E-11
1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eicosafluoro-2,5,8,11,14-Pentaoxapentadecane;HCF2O(CF2CF2O)4CF2H;26;years;1.46;1.83E-10;7320;3.33E-10;3630;26;8.98358E-12;8.96388E-12;8.97373E-12
